[0.037s] Invoking command in '/home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/build/project_assets': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/project_assets -DCMAKE_INSTALL_PREFIX=/home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets
[0.443s] -- The C compiler identification is GNU 10.5.0
[0.443s] -- The CXX compiler identification is GNU 10.5.0
[0.443s] -- Detecting C compiler ABI info
[0.443s] -- Detecting C compiler ABI info - done
[0.443s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.443s] -- Detecting C compile features
[0.443s] -- Detecting C compile features - done
[0.443s] -- Detecting CXX compiler ABI info
[0.443s] -- Detecting CXX compiler ABI info - done
[0.443s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.444s] -- Detecting CXX compile features
[0.444s] -- Detecting CXX compile features - done
[0.445s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.488s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.699s] -- Configuring done
[0.881s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/HospitalRobot/meshes/SmallWheel.mtl
[0.887s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/HospitalRobot/meshes/HospitalRobot_Diffuse.png
[0.908s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/HospitalRobot/model.config
[0.912s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/HospitalRobot/model.sdf
[0.916s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/HospitalRobot/thumbnails
[0.917s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/HospitalRobot/thumbnails/4.png
[0.923s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/HospitalRobot/thumbnails/1.png
[0.928s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/HospitalRobot/thumbnails/3.png
[0.934s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/HospitalRobot/thumbnails/2.png
[0.938s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/HospitalRobot/thumbnails/5.png
[0.941s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/TeleportIngestor
[0.941s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/TeleportIngestor/model.config
[0.949s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/TeleportIngestor/model.sdf
[0.953s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/DeliveryRobot
[0.953s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/DeliveryRobot/meshes
[0.953s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/DeliveryRobot/meshes/WheelMain.mtl
[0.957s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/DeliveryRobot/meshes/body.obj
[0.968s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/DeliveryRobot/meshes/body.mtl
[0.972s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/DeliveryRobot/meshes/DeliveryRobot_Diffuse.png
[1.216s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/DeliveryRobot/meshes/WheelSide.mtl
[1.220s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/DeliveryRobot/meshes/WheelSide.obj
[1.225s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/DeliveryRobot/meshes/WheelMain.obj
[1.234s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/DeliveryRobot/model.config
[1.238s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/DeliveryRobot/model.sdf
[1.244s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/CleanerBotA
[1.244s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/CleanerBotA/meshes
[1.244s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/CleanerBotA/meshes/CleanerBotA.mtl
[1.248s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/CleanerBotA/meshes/CleanerBotA_WheelFront.mtl
[1.251s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/CleanerBotA/meshes/CleanerBotA_WheelBack.obj
[1.256s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/CleanerBotA/meshes/CleanerBotA_WheelBack.mtl
[1.261s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/CleanerBotA/meshes/CleanerBotA.obj
[1.341s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/CleanerBotA/meshes/CleanerBotA_WheelFront.obj
[1.346s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/CleanerBotA/meshes/CleanerBotA_Diffuse.png
[1.601s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/CleanerBotA/model.config
[1.606s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/CleanerBotA/model.sdf
[1.612s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/Caddy
[1.612s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/Caddy/meshes
[1.613s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/Caddy/meshes/polaris.dae
[2.317s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/Caddy/materials
[2.317s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/Caddy/materials/textures
[2.317s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/Caddy/materials/textures/Ranger_Diffuse.png
[3.304s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/Caddy/materials/textures/FNR_switch_R.png
[3.311s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/Caddy/materials/textures/FNR_switch_F.png
[3.313s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/Caddy/materials/textures/Ranger_Spec.png
[4.501s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/Caddy/materials/scripts
[4.502s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/Caddy/materials/scripts/polaris.material
[4.506s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/Caddy/model-1_3.sdf
[4.511s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/Caddy/model.config
[4.514s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/Caddy/model.sdf
[4.523s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/Caddy/model-1_4.sdf
[4.529s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/TeleportDispenser
[4.529s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/TeleportDispenser/model.config
[4.533s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/TeleportDispenser/model.sdf
[4.537s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/TinyRobot
[4.537s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/TinyRobot/meshes
[4.537s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/TinyRobot/meshes/tinyRobot_body.dae
[4.593s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/TinyRobot/meshes/caster_wheel.dae
[4.690s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/TinyRobot/meshes/front_wheel.dae
[4.784s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/TinyRobot/meshes/sensors
[4.784s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/TinyRobot/meshes/sensors/sonar_hc-sr04.dae
[4.802s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/TinyRobot/meshes/sensors/raspi_camera.dae
[4.832s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/TinyRobot/model.config
[4.836s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/TinyRobot/model.sdf
[4.841s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/RobotPlaceholder
[4.841s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/RobotPlaceholder/model.config
[4.844s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/RobotPlaceholder/model.sdf
[4.847s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/CleanerBotE
[4.847s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/CleanerBotE/meshes
[4.847s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/CleanerBotE/meshes/CleanerBotE_Wheel.obj
[4.851s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/CleanerBotE/meshes/CleanerBotE.obj
[4.906s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/CleanerBotE/meshes/CleanerBotE_Col.mtl
[4.914s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/CleanerBotE/meshes/CleanerBotE_Wheel.mtl
[4.918s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/CleanerBotE/meshes/CleanerBotE_Col.obj
[4.921s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/CleanerBotE/meshes/CleanerBotE.mtl
[4.925s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/CleanerBotE/meshes/CleanerBotE_Diffuse.png
[5.139s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/CleanerBotE/model.config
[5.142s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/models/CleanerBotE/model.sdf
[5.146s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/ament_index/resource_index/package_run_dependencies/project_assets
[5.146s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/ament_index/resource_index/parent_prefix_path/project_assets
[5.146s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/environment/ament_prefix_path.sh
[5.146s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/environment/ament_prefix_path.dsv
[5.146s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/environment/path.sh
[5.146s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/environment/path.dsv
[5.146s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/local_setup.bash
[5.147s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/local_setup.sh
[5.148s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/local_setup.zsh
[5.148s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/local_setup.dsv
[5.149s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/package.dsv
[5.149s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/ament_index/resource_index/packages/project_assets
[5.150s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/cmake/project_assetsConfig.cmake
[5.150s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/cmake/project_assetsConfig-version.cmake
[5.150s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_assets/share/project_assets/package.xml
[5.156s] Invoked command in '/home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/build/project_assets' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/build/project_assets
