[0.068s] Invoking command in '/home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/build/rmf_demos_assets': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/rmf_demos_assets -DCMAKE_INSTALL_PREFIX=/home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets
[0.742s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.743s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.743s] -- Configuring done
[1.570s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/HospitalRobot_Diffuse.png
[1.651s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/model.config
[1.679s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/model.sdf
[1.733s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails
[1.734s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/4.png
[1.779s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/1.png
[1.860s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/3.png
[1.870s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/2.png
[1.934s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/5.png
[1.942s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportIngestor
[1.942s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportIngestor/model.config
[1.951s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportIngestor/model.sdf
[1.961s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot
[1.961s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes
[1.961s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelMain.mtl
[1.970s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/body.obj
[1.994s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/body.mtl
[2.040s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/DeliveryRobot_Diffuse.png
[2.458s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelSide.mtl
[2.468s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelSide.obj
[2.479s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelMain.obj
[2.492s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/model.config
[2.502s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/model.sdf
[2.520s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA
[2.520s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes
[2.520s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA.mtl
[2.534s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelFront.mtl
[2.545s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelBack.obj
[2.559s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelBack.mtl
[2.570s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA.obj
[2.655s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelFront.obj
[2.665s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_Diffuse.png
[2.930s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/model.config
[2.935s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/model.sdf
[2.940s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy
[2.940s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/meshes
[2.940s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/meshes/polaris.dae
[3.485s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials
[3.485s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures
[3.485s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/Ranger_Diffuse.png
[4.349s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/FNR_switch_R.png
[4.352s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/FNR_switch_F.png
[4.354s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/Ranger_Spec.png
[5.388s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/scripts
[5.389s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/scripts/polaris.material
[5.393s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model-1_3.sdf
[5.397s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model.config
[5.400s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model.sdf
[5.406s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model-1_4.sdf
[5.411s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportDispenser
[5.411s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportDispenser/model.config
[5.414s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportDispenser/model.sdf
[5.417s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot
[5.417s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes
[5.417s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/tinyRobot_body.dae
[5.461s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/caster_wheel.dae
[5.539s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/front_wheel.dae
[5.611s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/sensors
[5.611s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/sensors/sonar_hc-sr04.dae
[5.625s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/sensors/raspi_camera.dae
[5.647s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/model.config
[5.650s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/model.sdf
[5.654s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/RobotPlaceholder
[5.654s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/RobotPlaceholder/model.config
[5.657s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/RobotPlaceholder/model.sdf
[5.660s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE
[5.660s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes
[5.660s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Wheel.obj
[5.663s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE.obj
[5.707s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Col.mtl
[5.710s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Wheel.mtl
[5.713s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Col.obj
[5.716s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE.mtl
[5.718s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Diffuse.png
[5.910s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/model.config
[5.914s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/model.sdf
[5.918s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/ament_index/resource_index/package_run_dependencies/rmf_demos_assets
[5.919s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/ament_index/resource_index/parent_prefix_path/rmf_demos_assets
[5.926s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/environment/ament_prefix_path.sh
[5.926s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/environment/ament_prefix_path.dsv
[5.930s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/environment/path.sh
[5.930s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/environment/path.dsv
[5.933s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.bash
[5.937s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.sh
[5.941s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.zsh
[5.944s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.dsv
[5.947s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/package.dsv
[5.950s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/ament_index/resource_index/packages/rmf_demos_assets
[5.952s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/cmake/rmf_demos_assetsConfig.cmake
[5.955s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/cmake/rmf_demos_assetsConfig-version.cmake
[5.958s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/package.xml
