-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/build/rmf_demos_assets
-- Install configuration: ""
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/model.config
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/model.sdf
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA.mtl
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelFront.mtl
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelBack.obj
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelBack.mtl
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA.obj
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelFront.obj
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_Diffuse.png
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/model.config
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/model.sdf
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/meshes
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/meshes/polaris.dae
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/Ranger_Diffuse.png
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/FNR_switch_R.png
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/FNR_switch_F.png
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/Ranger_Spec.png
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/scripts
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/scripts/polaris.material
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model-1_3.sdf
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model.config
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model.sdf
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model-1_4.sdf
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportDispenser
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportDispenser/model.config
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportDispenser/model.sdf
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/tinyRobot_body.dae
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/caster_wheel.dae
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/front_wheel.dae
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/sensors
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/sensors/sonar_hc-sr04.dae
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/sensors/raspi_camera.dae
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/model.config
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/model.sdf
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/RobotPlaceholder
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/RobotPlaceholder/model.config
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/RobotPlaceholder/model.sdf
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Wheel.obj
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE.obj
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Col.mtl
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Wheel.mtl
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Col.obj
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE.mtl
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Diffuse.png
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/model.config
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/model.sdf
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/ament_index/resource_index/package_run_dependencies/rmf_demos_assets
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/ament_index/resource_index/parent_prefix_path/rmf_demos_assets
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/environment/ament_prefix_path.sh
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/environment/ament_prefix_path.dsv
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/environment/path.sh
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/environment/path.dsv
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.bash
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.sh
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.zsh
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.dsv
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/package.dsv
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/ament_index/resource_index/packages/rmf_demos_assets
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/cmake/rmf_demos_assetsConfig.cmake
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/cmake/rmf_demos_assetsConfig-version.cmake
-- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/src/install/rmf_demos_assets/share/rmf_demos_assets/package.xml
