[0.094s] Invoking command in '/home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/build/project_assets': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_fleet_adapter:/opt/ros/humble /usr/bin/cmake /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/project_assets -DCMAKE_INSTALL_PREFIX=/home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_assets
[0.529s] -- The C compiler identification is GNU 10.5.0
[0.529s] -- The CXX compiler identification is GNU 10.5.0
[0.529s] -- Detecting C compiler ABI info
[0.529s] -- Detecting C compiler ABI info - done
[0.529s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.529s] -- Detecting C compile features
[0.529s] -- Detecting C compile features - done
[0.529s] -- Detecting CXX compiler ABI info
[0.529s] -- Detecting CXX compiler ABI info - done
[0.529s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.529s] -- Detecting CXX compile features
[0.529s] -- Detecting CXX compile features - done
[0.529s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.550s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.766s] -- Configuring done
[4.765s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_assets/share/project_assets/models/TinyRobot/model.sdf
[4.770s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_assets/share/project_assets/models/RobotPlaceholder
[4.770s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_assets/share/project_assets/models/RobotPlaceholder/model.config
[4.774s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_assets/share/project_assets/models/RobotPlaceholder/model.sdf
[4.777s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_assets/share/project_assets/models/CleanerBotE
[4.778s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_assets/share/project_assets/models/CleanerBotE/meshes
[4.778s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_assets/share/project_assets/models/CleanerBotE/meshes/CleanerBotE_Wheel.obj
[4.781s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_assets/share/project_assets/models/CleanerBotE/meshes/CleanerBotE.obj
[4.843s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_assets/share/project_assets/models/CleanerBotE/meshes/CleanerBotE_Col.mtl
[4.846s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_assets/share/project_assets/models/CleanerBotE/meshes/CleanerBotE_Wheel.mtl
[4.850s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_assets/share/project_assets/models/CleanerBotE/meshes/CleanerBotE_Col.obj
[4.853s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_assets/share/project_assets/models/CleanerBotE/meshes/CleanerBotE.mtl
[4.857s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_assets/share/project_assets/models/CleanerBotE/meshes/CleanerBotE_Diffuse.png
[5.085s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_assets/share/project_assets/models/CleanerBotE/model.config
[5.090s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_assets/share/project_assets/models/CleanerBotE/model.sdf
[5.094s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_assets/share/ament_index/resource_index/package_run_dependencies/project_assets
[5.094s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_assets/share/ament_index/resource_index/parent_prefix_path/project_assets
[5.094s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_assets/share/project_assets/environment/ament_prefix_path.sh
[5.095s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_assets/share/project_assets/environment/ament_prefix_path.dsv
[5.095s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_assets/share/project_assets/environment/path.sh
[5.095s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_assets/share/project_assets/environment/path.dsv
[5.095s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_assets/share/project_assets/local_setup.bash
[5.095s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_assets/share/project_assets/local_setup.sh
[5.095s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_assets/share/project_assets/local_setup.zsh
[5.095s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_assets/share/project_assets/local_setup.dsv
[5.095s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_assets/share/project_assets/package.dsv
[5.096s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_assets/share/ament_index/resource_index/packages/project_assets
[5.096s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_assets/share/project_assets/cmake/project_assetsConfig.cmake
[5.096s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_assets/share/project_assets/cmake/project_assetsConfig-version.cmake
[5.096s] -- Installing: /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/install/project_assets/share/project_assets/package.xml
[5.102s] Invoked command in '/home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/build/project_assets' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/rmf_ws/src/project/install/project_fleet_adapter:/opt/ros/humble /usr/bin/cmake --install /home/usuario/Documentos/GitHub/IR2134/TASK3y4_NAT/build/project_assets
